
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 0.000 47.250 0 1 1 1 0 0 0
0 0.000 48.000 0 1 1 1 0 0 0
0 0.000 48.750 0 1 1 1 0 0 0
0 0.000 49.500 0 1 1 1 0 0 0
0 0.000 50.250 0 1 1 1 0 0 0
0 0.000 51.000 0 1 1 1 0 0 0
0 0.000 51.750 0 1 1 1 0 0 0
0 0.000 52.500 0 1 1 1 0 0 0
0 0.000 53.250 0 1 1 1 0 0 0
0 0.000 54.000 0 1 1 1 0 0 0
0 0.000 54.750 0 1 1 1 0 0 0
0 0.000 55.500 0 1 1 1 0 0 0
0 0.000 56.250 0 1 1 1 0 0 0
0 0.000 57.000 0 1 1 1 0 0 0
0 0.000 57.750 0 1 1 1 0 0 0
0 0.000 58.500 0 1 1 1 0 0 0
0 0.000 59.250 0 1 1 1 0 0 0
0 0.000 60.000 0 1 1 1 0 0 0
0 0.000 60.750 0 1 1 1 0 0 0
0 0.000 61.500 0 1 1 1 0 0 0
0 0.000 62.250 0 1 1 1 0 0 0
0 0.000 63.000 0 1 1 1 0 0 0
0 0.000 63.750 0 1 1 1 0 0 0
0 0.000 64.500 0 1 1 1 0 0 0
0 0.000 65.250 0 1 1 1 0 0 0
0 0.000 66.000 0 1 1 1 0 0 0
0 0.000 66.750 0 1 1 1 0 0 0
0 0.000 67.500 0 1 1 1 0 0 0
0 0.000 68.250 0 1 1 1 0 0 0
0 0.000 69.000 0 1 1 1 0 0 0
0 0.000 69.750 0 1 1 1 0 0 0
0 0.000 70.500 0 1 1 1 0 0 0
0 0.000 71.250 0 1 1 1 0 0 0
0 0.000 72.000 0 1 1 1 0 0 0
0 0.000 72.750 0 1 1 1 0 0 0
0 0.000 73.500 0 1 1 1 0 0 0
0 0.000 74.250 0 1 1 1 0 0 0
0 0.000 75.000 0 1 1 1 0 0 0
0 0.000 75.750 0 1 1 1 0 0 0
0 0.000 76.500 0 1 1 1 0 0 0
0 0.000 77.250 0 1 1 1 0 0 0
0 0.000 78.000 0 1 1 1 0 0 0
0 0.000 78.750 0 1 1 1 0 0 0
0 0.000 79.500 0 1 1 1 0 0 0
0 0.000 80.250 0 1 1 1 0 0 0
0 0.000 81.000 0 1 1 1 0 0 0
0 0.000 81.750 0 1 1 1 0 0 0
0 0.000 82.500 0 1 1 1 0 0 0
0 0.000 83.250 0 1 1 1 0 0 0
0 0.000 84.000 0 1 1 1 0 0 0
0 0.000 84.750 0 1 1 1 0 0 0
0 0.000 85.500 0 1 1 1 0 0 0
0 0.000 86.250 0 1 1 1 0 0 0
0 0.000 87.000 0 1 1 1 0 0 0
0 0.000 87.750 0 1 1 1 0 0 0
0 0.000 88.500 0 1 1 1 0 0 0
0 0.000 89.250 0 1 1 1 0 0 0
0 0.000 90.000 0 1 1 1 0 0 0
0 0.000 90.750 0 1 1 1 0 0 0
0 0.000 91.500 0 1 1 1 0 0 0
0 0.000 92.250 0 1 1 1 0 0 0
0 0.000 93.000 0 1 1 1 0 0 0
0 0.000 93.750 0 1 1 1 0 0 0
0 0.000 94.500 0 1 1 1 0 0 0
0 0.000 95.250 0 1 1 1 0 0 0
0 0.000 96.000 0 1 1 1 0 0 0
0 0.000 96.750 0 1 1 1 0 0 0
0 0.000 97.500 0 1 1 1 0 0 0
0 0.000 98.250 0 1 1 1 0 0 0
0 0.000 99.000 0 1 1 1 0 0 0
0 0.000 99.750 0 1 1 1 0 0 0
0 0.130 0.000 0 1 1 1 0 0 0
0 0.130 0.750 0 1 1 1 0 0 0
0 0.130 1.500 0 1 1 1 0 0 0
0 0.130 2.250 0 1 1 1 0 0 0
0 0.130 3.000 0 1 1 1 0 0 0
0 0.130 3.750 0 1 1 1 0 0 0
0 0.130 4.500 0 1 1 1 0 0 0
0 0.130 5.250 0 1 1 1 0 0 0
0 0.130 6.000 0 1 1 1 0 0 0
0 0.130 6.750 0 1 1 1 0 0 0
0 0.130 7.500 0 1 1 1 0 0 0
0 0.130 8.250 0 1 1 1 0 0 0
0 0.130 9.000 0 1 1 1 0 0 0
0 0.130 9.750 0 1 1 1 0 0 0
0 0.130 10.500 0 1 1 1 0 0 0
0 0.130 11.250 0 1 1 1 0 0 0
0 0.130 12.000 0 1 1 1 0 0 0
0 0.130 12.750 0 1 1 1 0 0 0
0 0.130 13.500 0 1 1 1 0 0 0
0 0.130 14.250 0 1 1 1 0 0 0
0 0.130 15.000 0 1 1 1 0 0 0
0 0.130 15.750 0 1 1 1 0 0 0
0 0.130 16.500 0 1 1 1 0 0 0
0 0.130 17.250 0 1 1 1 0 0 0
0 0.130 18.000 0 1 1 1 0 0 0
0 0.130 18.750 0 1 1 1 0 0 0
0 0.130 19.500 0 1 1 1 0 0 0
0 0.130 20.250 0 1 1 1 0 0 0
0 0.130 21.000 0 1 1 1 0 0 0
0 0.130 21.750 0 1 1 1 0 0 0
0 0.130 22.500 0 1 1 1 0 0 0
0 0.130 23.250 0 1 1 1 0 0 0
0 0.130 24.000 0 1 1 1 0 0 0
0 0.130 24.750 0 1 1 1 0 0 0
0 0.130 25.500 0 1 1 1 0 0 0
0 0.130 26.250 0 1 1 1 0 0 0
0 0.130 27.000 0 1 1 1 0 0 0
0 0.130 27.750 0 1 1 1 0 0 0
0 0.130 28.500 0 1 1 1 0 0 0
0 0.130 29.250 0 1 1 1 0 0 0
0 0.130 30.000 0 1 1 1 0 0 0
0 0.130 30.750 0 1 1 1 0 0 0
0 0.130 31.500 0 1 1 1 0 0 0
0 0.130 32.250 0 1 1 1 0 0 0
0 0.130 33.000 0 1 1 1 0 0 0
0 0.130 33.750 0 1 1 1 0 0 0
0 0.130 34.500 0 1 1 1 0 0 0
0 0.130 35.250 0 1 1 1 0 0 0
0 0.130 36.000 0 1 1 1 0 0 0
0 0.130 36.750 0 1 1 1 0 0 0
0 0.130 37.500 0 1 1 1 0 0 0
0 0.130 38.250 0 1 1 1 0 0 0
0 0.130 39.000 0 1 1 1 0 0 0
0 0.130 39.750 0 1 1 1 0 0 0
0 0.130 40.500 0 1 1 1 0 0 0
0 0.130 41.250 0 1 1 1 0 0 0
0 0.130 42.000 0 1 1 1 0 0 0
0 0.130 42.750 0 1 1 1 0 0 0
0 0.130 43.500 0 1 1 1 0 0 0
0 0.130 44.250 0 1 1 1 0 0 0
0 0.130 45.000 0 1 1 1 0 0 0
0 0.130 45.750 0 1 1 1 0 0 0
0 0.130 46.500 0 1 1 1 0 0 0
0 0.130 47.250 0 1 1 1 0 0 0
0 0.130 48.000 0 1 1 1 0 0 0
0 0.130 48.750 0 1 1 1 0 0 0
0 0.130 49.500 0 1 1 1 0 0 0
0 0.130 50.250 0 1 1 1 0 0 0
0 0.130 51.000 0 1 1 1 0 0 0
0 0.130 51.750 0 1 1 1 0 0 0
0 0.130 52.500 0 1 1 1 0 0 0
0 0.130 53.250 0 1 1 1 0 0 0
0 0.130 54.000 0 1 1 1 0 0 0
0 0.130 54.750 0 1 1 1 0 0 0
0 0.130 55.500 0 1 1 1 0 0 0
0 0.130 56.250 0 1 1 1 0 0 0
0 0.130 57.000 0 1 1 1 0 0 0
0 0.130 57.750 0 1 1 1 0 0 0
0 0.130 58.500 0 1 1 1 0 0 0
0 0.130 59.250 0 1 1 1 0 0 0
0 0.130 60.000 0 1 1 1 0 0 0
0 0.130 60.750 0 1 1 1 0 0 0
0 0.130 61.500 0 1 1 1 0 0 0
0 0.130 62.250 0 1 1 1 0 0 0
0 0.130 63.000 0 1 1 1 0 0 0
0 0.130 63.750 0 1 1 1 0 0 0
0 0.130 64.500 0 1 1 1 0 0 0
0 0.130 65.250 0 1 1 1 0 0 0
0 0.130 66.000 0 1 1 1 0 0 0
0 0.130 66.750 0 1 1 1 0 0 0
0 0.130 67.500 0 1 1 1 0 0 0
0 0.130 68.250 0 1 1 1 0 0 0
0 0.130 69.000 0 1 1 1 0 0 0
0 0.130 69.750 0 1 1 1 0 0 0
0 0.130 70.500 0 1 1 1 0 0 0
0 0.130 71.250 0 1 1 1 0 0 0
0 0.130 72.000 0 1 1 1 0 0 0
0 0.130 72.750 0 1 1 1 0 0 0
0 0.130 73.500 0 1 1 1 0 0 0
0 0.130 74.250 0 1 1 1 0 0 0
0 0.130 75.000 0 1 1 1 0 0 0
0 0.130 75.750 0 1 1 1 0 0 0
0 0.130 76.500 0 1 1 1 0 0 0
0 0.130 77.250 0 1 1 1 0 0 0
0 0.130 78.000 0 1 1 1 0 0 0
0 0.130 78.750 0 1 1 1 0 0 0
0 0.130 79.500 0 1 1 1 0 0 0
0 0.130 80.250 0 1 1 1 0 0 0
0 0.130 81.000 0 1 1 1 0 0 0
0 0.130 81.750 0 1 1 1 0 0 0
0 0.130 82.500 0 1 1 1 0 0 0
0 0.130 83.250 0 1 1 1 0 0 0
0 0.130 84.000 0 1 1 1 0 0 0
0 0.130 84.750 0 1 1 1 0 0 0
0 0.130 85.500 0 1 1 1 0 0 0
0 0.130 86.250 0 1 1 1 0 0 0
0 0.130 87.000 0 1 1 1 0 0 0
0 0.130 87.750 0 1 1 1 0 0 0
0 0.130 88.500 0 1 1 1 0 0 0
0 0.130 89.250 0 1 1 1 0 0 0
0 0.130 90.000 0 1 1 1 0 0 0
0 0.130 90.750 0 1 1 1 0 0 0
0 0.130 91.500 0 1 1 1 0 0 0
0 0.130 92.250 0 1 1 1 0 0 0
0 0.130 93.000 0 1 1 1 0 0 0
0 0.130 93.750 0 1 1 1 0 0 0
0 0.130 94.500 0 1 1 1 0 0 0
0 0.130 95.250 0 1 1 1 0 0 0
0 0.130 96.000 0 1 1 1 0 0 0
0 0.130 96.750 0 1 1 1 0 0 0
0 0.130 97.500 0 1 1 1 0 0 0
0 0.130 98.250 0 1 1 1 0 0 0
0 0.130 99.000 0 1 1 1 0 0 0
0 0.130 99.750 0 1 1 1 0 0 0
0 0.260 0.000 0 1 1 1 0 0 0
0 0.260 0.750 0 1 1 1 0 0 0
0 0.260 1.500 0 1 1 1 0 0 0
0 0.260 2.250 0 1 1 1 0 0 0
0 0.260 3.000 0 1 1 1 0 0 0
0 0.260 3.750 0 1 1 1 0 0 0
0 0.260 4.500 0 1 1 1 0 0 0
0 0.260 5.250 0 1 1 1 0 0 0
0 0.260 6.000 0 1 1 1 0 0 0
0 0.260 6.750 0 1 1 1 0 0 0
0 0.260 7.500 0 1 1 1 0 0 0
0 0.260 8.250 0 1 1 1 0 0 0
0 0.260 9.000 0 1 1 1 0 0 0
0 0.260 9.750 0 1 1 1 0 0 0
0 0.260 10.500 0 1 1 1 0 0 0
0 0.260 11.250 0 1 1 1 0 0 0
0 0.260 12.000 0 1 1 1 0 0 0
0 0.260 12.750 0 1 1 1 0 0 0
0 0.260 13.500 0 1 1 1 0 0 0
0 0.260 14.250 0 1 1 1 0 0 0
0 0.260 15.000 0 1 1 1 0 0 0
0 0.260 15.750 0 1 1 1 0 0 0
0 0.260 16.500 0 1 1 1 0 0 0
0 0.260 17.250 0 1 1 1 0 0 0
0 0.260 18.000 0 1 1 1 0 0 0
0 0.260 18.750 0 1 1 1 0 0 0
0 0.260 19.500 0 1 1 1 0 0 0
0 0.260 20.250 0 1 1 1 0 0 0
0 0.260 21.000 0 1 1 1 0 0 0
0 0.260 21.750 0 1 1 1 0 0 0
0 0.260 22.500 0 1 1 1 0 0 0
0 0.260 23.250 0 1 1 1 0 0 0
0 0.260 24.000 0 1 1 1 0 0 0
0 0.260 24.750 0 1 1 1 0 0 0
0 0.260 25.500 0 1 1 1 0 0 0
0 0.260 26.250 0 1 1 1 0 0 0
0 0.260 27.000 0 1 1 1 0 0 0
0 0.260 27.750 0 1 1 1 0 0 0
0 0.260 28.500 0 1 1 1 0 0 0
0 0.260 29.250 0 1 1 1 0 0 0
0 0.260 30.000 0 1 1 1 0 0 0
0 0.260 30.750 0 1 1 1 0 0 0
0 0.260 31.500 0 1 1 1 0 0 0
0 0.260 32.250 0 1 1 1 0 0 0
0 0.260 33.000 0 1 1 1 0 0 0
0 0.260 33.750 0 1 1 1 0 0 0
0 0.260 34.500 0 1 1 1 0 0 0
0 0.260 35.250 0 1 1 1 0 0 0
0 0.260 36.000 0 1 1 1 0 0 0
0 0.260 36.750 0 1 1 1 0 0 0
0 0.260 37.500 0 1 1 1 0 0 0
0 0.260 38.250 0 1 1 1 0 0 0
0 0.260 39.000 0 1 1 1 0 0 0
0 0.260 39.750 0 1 1 1 0 0 0
0 0.260 40.500 0 1 1 1 0 0 0
0 0.260 41.250 0 1 1 1 0 0 0
0 0.260 42.000 0 1 1 1 0 0 0
0 0.260 42.750 0 1 1 1 0 0 0
0 0.260 43.500 0 1 1 1 0 0 0
0 0.260 44.250 0 1 1 1 0 0 0
0 0.260 45.000 0 1 1 1 0 0 0
0 0.260 45.750 0 1 1 1 0 0 0
0 0.260 46.500 0 1 1 1 0 0 0
0 0.260 47.250 0 1 1 1 0 0 0
0 0.260 48.000 0 1 1 1 0 0 0
0 0.260 48.750 0 1 1 1 0 0 0
0 0.260 49.500 0 1 1 1 0 0 0
0 0.260 50.250 0 1 1 1 0 0 0
0 0.260 51.000 0 1 1 1 0 0 0
0 0.260 51.750 0 1 1 1 0 0 0
0 0.260 52.500 0 1 1 1 0 0 0
0 0.260 53.250 0 1 1 1 0 0 0
0 0.260 54.000 0 1 1 1 0 0 0
0 0.260 54.750 0 1 1 1 0 0 0
0 0.260 55.500 0 1 1 1 0 0 0
0 0.260 56.250 0 1 1 1 0 0 0
0 0.260 57.000 0 1 1 1 0 0 0
0 0.260 57.750 0 1 1 1 0 0 0
0 0.260 58.500 0 1 1 1 0 0 0
0 0.260 59.250 0 1 1 1 0 0 0
0 0.260 60.000 0 1 1 1 0 0 0
0 0.260 60.750 0 1 1 1 0 0 0
0 0.260 61.500 0 1 1 1 0 0 0
0 0.260 62.250 0 1 1 1 0 0 0
0 0.260 63.000 0 1 1 1 0 0 0
0 0.260 63.750 0 1 1 1 0 0 0
0 0.260 64.500 0 1 1 1 0 0 0
0 0.260 65.250 0 1 1 1 0 0 0
0 0.260 66.000 0 1 1 1 0 0 0
0 0.260 66.750 0 1 1 1 0 0 0
0 0.260 67.500 0 1 1 1 0 0 0
0 0.260 68.250 0 1 1 1 0 0 0
0 0.260 69.000 0 1 1 1 0 0 0
0 0.260 69.750 0 1 1 1 0 0 0
0 0.260 70.500 0 1 1 1 0 0 0
0 0.260 71.250 0 1 1 1 0 0 0
0 0.260 72.000 0 1 1 1 0 0 0
0 0.260 72.750 0 1 1 1 0 0 0
0 0.260 73.500 0 1 1 1 0 0 0
0 0.260 74.250 0 1 1 1 0 0 0
0 0.260 75.000 0 1 1 1 0 0 0
0 0.260 75.750 0 1 1 1 0 0 0
0 0.260 76.500 0 1 1 1 0 0 0
0 0.260 77.250 0 1 1 1 0 0 0
0 0.260 78.000 0 1 1 1 0 0 0
0 0.260 78.750 0 1 1 1 0 0 0
0 0.260 79.500 0 1 1 1 0 0 0
0 0.260 80.250 0 1 1 1 0 0 0
0 0.260 81.000 0 1 1 1 0 0 0
0 0.260 81.750 0 1 1 1 0 0 0
0 0.260 82.500 0 1 1 1 0 0 0
0 0.260 83.250 0 1 1 1 0 0 0
0 0.260 84.000 0 1 1 1 0 0 0
0 0.260 84.750 0 1 1 1 0 0 0
0 0.260 85.500 0 1 1 1 0 0 0
0 0.260 86.250 0 1 1 1 0 0 0
0 0.260 87.000 0 1 1 1 0 0 0
0 0.260 87.750 0 1 1 1 0 0 0
0 0.260 88.500 0 1 1 1 0 0 0
0 0.260 89.250 0 1 1 1 0 0 0
0 0.260 90.000 0 1 1 1 0 0 0
0 0.260 90.750 0 1 1 1 0 0 0
0 0.260 91.500 0 1 1 1 0 0 0
0 0.260 92.250 0 1 1 1 0 0 0
0 0.260 93.000 0 1 1 1 0 0 0
0 0.260 93.750 0 1 1 1 0 0 0
0 0.260 94.500 0 1 1 1 0 0 0
0 0.260 95.250 0 1 1 1 0 0 0
0 0.260 96.000 0 1 1 1 0 0 0
0 0.260 96.750 0 1 1 1 0 0 0
0 0.260 97.500 0 1 1 1 0 0 0
0 0.260 98.250 0 1 1 1 0 0 0
0 0.260 99.000 0 1 1 1 0 0 0
0 0.260 99.750 0 1 1 1 0 0 0
0 0.390 0.000 0 1 1 1 0 0 0
0 0.390 0.750 0 1 1 1 0 0 0
0 0.390 1.500 0 1 1 1 0 0 0
0 0.390 2.250 0 1 1 1 0 0 0
0 0.390 3.000 0 1 1 1 0 0 0
0 0.390 3.750 0 1 1 1 0 0 0
0 0.390 4.500 0 1 1 1 0 0 0
0 0.390 5.250 0 1 1 1 0 0 0
0 0.390 6.000 0 1 1 1 0 0 0
0 0.390 6.750 0 1 1 1 0 0 0
0 0.390 7.500 0 1 1 1 0 0 0
0 0.390 8.250 0 1 1 1 0 0 0
0 0.390 9.000 0 1 1 1 0 0 0
0 0.390 9.750 0 1 1 1 0 0 0
0 0.390 10.500 0 1 1 1 0 0 0
0 0.390 11.250 0 1 1 1 0 0 0
0 0.390 12.000 0 1 1 1 0 0 0
0 0.390 12.750 0 1 1 1 0 0 0
0 0.390 13.500 0 1 1 1 0 0 0
0 0.390 14.250 0 1 1 1 0 0 0
0 0.390 15.000 0 1 1 1 0 0 0
0 0.390 15.750 0 1 1 1 0 0 0
0 0.390 16.500 0 1 1 1 0 0 0
0 0.390 17.250 0 1 1 1 0 0 0
0 0.390 18.000 0 1 1 1 0 0 0
0 0.390 18.750 0 1 1 1 0 0 0
0 0.390 19.500 0 1 1 1 0 0 0
0 0.390 20.250 0 1 1 1 0 0 0
0 0.390 21.000 0 1 1 1 0 0 0
0 0.390 21.750 0 1 1 1 0 0 0
0 0.390 22.500 0 1 1 1 0 0 0
0 0.390 23.250 0 1 1 1 0 0 0
0 0.390 24.000 0 1 1 1 0 0 0
0 0.390 24.750 0 1 1 1 0 0 0
0 0.390 25.500 0 1 1 1 0 0 0
0 0.390 26.250 0 1 1 1 0 0 0
0 0.390 27.000 0 1 1 1 0 0 0
0 0.390 27.750 0 1 1 1 0 0 0
0 0.390 28.500 0 1 1 1 0 0 0
0 0.390 29.250 0 1 1 1 0 0 0
0 0.390 30.000 0 1 1 1 0 0 0
0 0.390 30.750 0 1 1 1 0 0 0
0 0.390 31.500 0 1 1 1 0 0 0
0 0.390 32.250 0 1 1 1 0 0 0
0 0.390 33.000 0 1 1 1 0 0 0
0 0.390 33.750 0 1 1 1 0 0 0
0 0.390 34.500 0 1 1 1 0 0 0
0 0.390 35.250 0 1 1 1 0 0 0
0 0.390 36.000 0 1 1 1 0 0 0
0 0.390 36.750 0 1 1 1 0 0 0
0 0.390 37.500 0 1 1 1 0 0 0
0 0.390 38.250 0 1 1 1 0 0 0
0 0.390 39.000 0 1 1 1 0 0 0
0 0.390 39.750 0 1 1 1 0 0 0
0 0.390 40.500 0 1 1 1 0 0 0
0 0.390 41.250 0 1 1 1 0 0 0
0 0.390 42.000 0 1 1 1 0 0 0
0 0.390 42.750 0 1 1 1 0 0 0
0 0.390 43.500 0 1 1 1 0 0 0
0 0.390 44.250 0 1 1 1 0 0 0
0 0.390 45.000 0 1 1 1 0 0 0
0 0.390 45.750 0 1 1 1 0 0 0
0 0.390 46.500 0 1 1 1 0 0 0
0 0.390 47.250 0 1 1 1 0 0 0
0 0.390 48.000 0 1 1 1 0 0 0
0 0.390 48.750 0 1 1 1 0 0 0
0 0.390 49.500 0 1 1 1 0 0 0
0 0.390 50.250 0 1 1 1 0 0 0
0 0.390 51.000 0 1 1 1 0 0 0
0 0.390 51.750 0 1 1 1 0 0 0
0 0.390 52.500 0 1 1 1 0 0 0
0 0.390 53.250 0 1 1 1 0 0 0
0 0.390 54.000 0 1 1 1 0 0 0
0 0.390 54.750 0 1 1 1 0 0 0
0 0.390 55.500 0 1 1 1 0 0 0
0 0.390 56.250 0 1 1 1 0 0 0
0 0.390 57.000 0 1 1 1 0 0 0
0 0.390 57.750 0 1 1 1 0 0 0
0 0.390 58.500 0 1 1 1 0 0 0
0 0.390 59.250 0 1 1 1 0 0 0
0 0.390 60.000 0 1 1 1 0 0 0
0 0.390 60.750 0 1 1 1 0 0 0
0 0.390 61.500 0 1 1 1 0 0 0
0 0.390 62.250 0 1 1 1 0 0 0
0 0.390 63.000 0 1 1 1 0 0 0
0 0.390 63.750 0 1 1 1 0 0 0
0 0.390 64.500 0 1 1 1 0 0 0
0 0.390 65.250 0 1 1 1 0 0 0
0 0.390 66.000 0 1 1 1 0 0 0
0 0.390 66.750 0 1 1 1 0 0 0
0 0.390 67.500 0 1 1 1 0 0 0
0 0.390 68.250 0 1 1 1 0 0 0
0 0.390 69.000 0 1 1 1 0 0 0
0 0.390 69.750 0 1 1 1 0 0 0
0 0.390 70.500 0 1 1 1 0 0 0
0 0.390 71.250 0 1 1 1 0 0 0
0 0.390 72.000 0 1 1 1 0 0 0
0 0.390 72.750 0 1 1 1 0 0 0
0 0.390 73.500 0 1 1 1 0 0 0
0 0.390 74.250 0 1 1 1 0 0 0
0 0.390 75.000 0 1 1 1 0 0 0
0 0.390 75.750 0 1 1 1 0 0 0
0 0.390 76.500 0 1 1 1 0 0 0
0 0.390 77.250 0 1 1 1 0 0 0
0 0.390 78.000 0 1 1 1 0 0 0
0 0.390 78.750 0 1 1 1 0 0 0
0 0.390 79.500 0 1 1 1 0 0 0
0 0.390 80.250 0 1 1 1 0 0 0
0 0.390 81.000 0 1 1 1 0 0 0
0 0.390 81.750 0 1 1 1 0 0 0
0 0.390 82.500 0 1 1 1 0 0 0
0 0.390 83.250 0 1 1 1 0 0 0
0 0.390 84.000 0 1 1 1 0 0 0
0 0.390 84.750 0 1 1 1 0 0 0
0 0.390 85.500 0 1 1 1 0 0 0
0 0.390 86.250 0 1 1 1 0 0 0
0 0.390 87.000 0 1 1 1 0 0 0
0 0.390 87.750 0 1 1 1 0 0 0
0 0.390 88.500 0 1 1 1 0 0 0
0 0.390 89.250 0 1 1 1 0 0 0
0 0.390 90.000 0 1 1 1 0 0 0
0 0.390 90.750 0 1 1 1 0 0 0
0 0.390 91.500 0 1 1 1 0 0 0
0 0.390 92.250 0 1 1 1 0 0 0
0 0.390 93.000 0 1 1 1 0 0 0
0 0.390 93.750 0 1 1 1 0 0 0
0 0.390 94.500 0 1 1 1 0 0 0
0 0.390 95.250 0 1 1 1 0 0 0
0 0.390 96.000 0 1 1 1 0 0 0
0 0.390 96.750 0 1 1 1 0 0 0
0 0.390 97.500 0 1 1 1 0 0 0
0 0.390 98.250 0 1 1 1 0 0 0
0 0.390 99.000 0 1 1 1 0 0 0
0 0.390 99.750 0 1 1 1 0 0 0
1 0.520 0.000 0 1 1 1 0 0 0
1 0.520 0.750 0 1 1 1 0 0 0
1 0.520 1.500 0 1 1 1 0 0 0
1 0.520 2.250 0 1 1 1 0 0 0
1 0.520 3.000 0 1 1 1 0 0 0
1 0.520 3.750 0 1 1 1 0 0 0
1 0.520 4.500 0 1 1 1 0 0 0
1 0.520 5.250 0 1 1 1 0 0 0
1 0.520 6.000 0 1 1 1 0 0 0
1 0.520 6.750 0 1 1 1 0 0 0
1 0.520 7.500 0 1 1 1 0 0 0
1 0.520 8.250 0 1 1 1 0 0 0
1 0.520 9.000 0 1 1 1 0 0 0
1 0.520 9.750 0 1 1 1 0 0 0
1 0.520 10.500 0 1 1 1 0 0 0
1 0.520 11.250 0 1 1 1 0 0 0
1 0.520 12.000 0 1 1 1 0 0 0
1 0.520 12.750 0 1 1 1 0 0 0
1 0.520 13.500 0 1 1 1 0 0 0
1 0.520 14.250 0 1 1 1 0 0 0
1 0.520 15.000 0 1 1 1 0 0 0
1 0.520 15.750 0 1 1 1 0 0 0
1 0.520 16.500 0 1 1 1 0 0 0
1 0.520 17.250 0 1 1 1 0 0 0
1 0.520 18.000 0 1 1 1 0 0 0
1 0.520 18.750 0 1 1 1 0 0 0
1 0.520 19.500 0 1 1 1 0 0 0
1 0.520 20.250 0 1 1 1 0 0 0
1 0.520 21.000 0 1 1 1 0 0 0
1 0.520 21.750 0 1 1 1 0 0 0
1 0.520 22.500 0 1 1 1 0 0 0
1 0.520 23.250 0 1 1 1 0 0 0
1 0.520 24.000 0 1 1 1 0 0 0
1 0.520 24.750 0 1 1 1 0 0 0
1 0.520 25.500 0 1 1 1 0 0 0
1 0.520 26.250 0 1 1 1 0 0 0
1 0.520 27.000 0 1 1 1 0 0 0
1 0.520 27.750 0 1 1 1 0 0 0
1 0.520 28.500 0 1 1 1 0 0 0
1 0.520 29.250 0 1 1 1 0 0 0
1 0.520 30.000 0 1 1 1 0 0 0
